Bug ID,Bug Description,Rule,In ROSDiscover Evaluation Data Set,GH Repo,Pre-Bug Commit ID,Bug Commit ID,Bug-Fix Commit ID,Issue ID,PR introduced ID,PR resolved ID,Launch File(s),ROS Version,Bug Duration,Topic(s),Notes,Subscriber,Publisher
,,,,,,,,,,,,,,,,,
autoware-13,"There was a typo in the parameter ""publish_objects"" for component lidar_fake_perception",,,Autoware-AI/autoware.ai,6eebed1ad1f126c0097416139b76b651922f43a4,216269d752f232634acca6c3307c9af5c97cb17e,7ff5f5883c52d5bd326139870b53b66debcd4ac6,-,#1439,#2277,ros/src/computing/perception/detection/lidar_detector/packages/lidar_fake_perception/launch/lidar_fake_perception.launch,kinetic,,,,,
autoware-14,"The parameters ""image_node"" and ""points_node"" were not forwarded to ""cv_tracker""",,"No, because our rule checking technique currently does not support checking component parameter consistency",Autoware-AI/autoware.ai,,702ee930c2d8ef74293c2824bd3d717bb4f08d22,f1fb9e205ca3d449a2e96f0f3409f9fd2d84ad8d,-,#38,#202,ros/src/computing/perception/detection/packages/cv_tracker/launch/ranging.launch,indigo,,,,,
,,,,,,,,,,,,,,,,,
mavros-02,"The namespace of the use_tf, use_pose, tf, and pose topics were listed incorrectly",,"No, because Mavros uses a lot of Python",mavlink/mavros/,de5905b32e8f19f6043351623d4a148d77368450,eca8d09abd1cfdbbf1354e5b2f1657014143fcc4,fac76f9783f7aa7711bcab6a001af7d6b2288b44,,,,,indigo,,use_tf,,mavros_extras/src/plugins/mocap_pose_estimate.cpp,
,,,,,,,,,,,,,,,,,
husky-01,The remap from the scan topic for the laserscanner node was incorrect,,Yes,husky/husky,2c8d64aac95e6c3ae5917013cd81dd9d6682df77,dc8169b6b7b9cfe37497f222adbe5f20bb83495a,97c5280b151665704f8f8e3beecb3e6e89ea14ae,-,Commit on devel,#70,husky_gazebo/launch/spawn_husky.launch and husky_navigation/launch/amcl_demo.launch and husky_gazebo/launch/husky_playpen.launch,kinetic,Bug was present on devel for about 11 months,,,,
husky-02,"The imu topic name in an xacro file was ""imu/data"" instead of ""imu/data_compass""",,Yes,husky/husky,,e6470f709aca1641915de669d6c6900f615d6a43,cd9c5a12ebb733266fb33a32dabefbebef3ffcef,RP-248,,Hotfix on devel,husky_gazebo/launch/husky_playpen.launch and manually created one for subscriber to data_compass,indigo,,,,,
husky-03,"The topic ""imu_filtered/data"" was incorrectly referenced as ""imu/data""  in a yaml file",,Yes,husky/husky,,3796317c73f184d767b1a74f7d58d0cc5b3f84fe,23c259f3340fbab901d3fe5d8fd6577e99d6e430,RP-271,,Hotfix on devel,launch/control.launch and launch/teleop.launch and husky_gazebo/launch/husky_playpen.launch,indigo,,,,,
husky-04,The topic imu/data_compass was renamed to imu/data,,Yes,husky/husky,,b4d49fb1615ed91c26c93279050ebaeb4c23cf1a,8e1fd887fa89dc5f8c0d1056b1e6fd6e4c5507d0,-,,Hotfix on devel,husky_gazebo/launch/husky_playpen.launch,indigo,,,,,
husky-06,Renames topic narrow_scan to scan o connect to amcl,,Yes,husky/husky,,df6de8da8f92a5a9beb354ff778a9c613d2dfa28,a35c2530a1d17b5c5376f4b0eb9dd022c884da1c,-,,#7,launch/husky_playpen.launch and husky_navigation/launch/amcl_demo.launch,indigo,,,,,
husky-07,A launch file references a non-existing file /config/teleop.yaml,,"No, because our rule checking technique currently does not support checking file locations",husky/husky,a933d756b5a2077a4cc07066f5a1758b95ff0d0b,8afd94b417f33e6be6c8b7196ad9ca66260250c7,dc6750e916cfecc0fbb943183a5a671950f593a3,-,,Hotfix on devel,husky_control/launch/teleop.launch,lunar,,,,,
,,,,,,,,,,,,,,,,,
autorally-01,The launch of imuGpsEstimator remapped /gps_imu/pose to /pose_estimate_new instead of /pose_estimate,,Yes,AutoRally/autorally,,3b916fdac0a5b99c8725c9c7ca179fdfb0670af2,8ae7307299c48266ddf1bfede1c2256bafc94259,,,#25,autorally_core/launch/stateEstimator.launch and src/autorally/autorally_core/launch/baseStation.launch,indigo,,/pose_estimate,,,autorally_core/src/StateEstimator/IMU_GPS.cpp
autorally-02,"autorally_plant subscribed to magic constand ""/pose_estimate"" instead of the topic name from the parameter",,Yes,AutoRally/autorally,,257aaa51f6a2d8dbd1aed6d59c7346325f3e5bdd,d39ac4d75d6865fa5269ff65d1d09dd83c90cc9b,,,-,autorally_control/launch/path_integral_bf.launch and src/autorally/autorally_control/launch/path_integral_nn.launch,kinetic,,/pose_estimate,,autorally_control/src/path_integral/autorally_plant.cpp,
autorally-03,The topics camera/left and camera/right were not remapped correctly to left_camera and right_camera,,Yes,AutoRally/autorally,,5032de9b8e008a8d3871f906897de2bd2c6ae893,60a9514dc328744da3e1842639d210b195e6d331,,,#61,autorally_gazebo/launch/autoRallyTrackGazeboSim.launch and src/autorally/autorally_gazebo/launch/autoRallyTrackWorld.launch,kinetic,,/camera/left and /camera/right,,,
autorally-04,The topic image was not remapped correctly to (arg side)_camera/image_diagnostic,,Yes,AutoRally/autorally,,f60077125d67d6e0a011d10b8fce6ba70aa6295c,63106bcaed7306a51c3bb8b4a165f28e3fbaae26,,,#36,autorally_core/launch/camera.launch,indigo,,/image,,,
autorally-05,A typo in mppi controller launch files set the parameter path_topic to /mppi_opponent_controller/... instead of /mppi_controller/...,,Yes,AutoRally/autorally,,3ae64dad2107baccac836b70f80c2bb4bc8669cd,5366f48da3ff6b19bf493d3aed39f37a02c950e6,,,#50,autorally/autorally_control/launch/path_integral_bf.launch,indigo,,-,,,
autorally-06,Constant paths to /home/gwilliams76/catkin_ws/ need to be replaced,,"No, because our rule checking technique currently does not support checking file locations",AutoRally/autorally,,7a49fbf584d5d14700d10a7a5d6226fa76ab30ee,6ddb07745dc93e62a6386c83f5304147a98a9696,,,-,autorally_control/launch/path_integral_nn.launch and autorally_control/launch/path_integral_nodelet.launch,kinetic,,-,,,
autorally-07,A typo in a file paht to $(env AR_CONFIG_PATH)//servoCommandPriorities.yaml,,"No, because our rule checking technique currently does not support checking file locations",AutoRally/autorally,-,279c6642e5547876beeb536cced74661c8e46b50,7b36814b5b2938345028a26381f96b5b625d0219,,,#25,autorally_gazebo/launch/autoRallyJumpGazeboSim.launch and autorally_gazebo/launch/autoRallyTrackGazeboSim.launch,indigo,,-,,,
autorally-08,The parameter camera_info_url is set to a file that does not exist,,"No, because our rule checking technique currently does not support checking file locations",AutoRally/autorally,-,d1c56c0b11a35d573ef00c4276d5ba3e668728ac,a47a173290a175fa9ed1eb2b635afda25574bc63,,,#25,autorally/autorally_core/launch/camera.launch,indigo,,-,wrong path in launch file,,
,,,,,,,,,,,,,,,,,
turtlebot-01,A parameter remap was using a magic constant rather than a variable,,Yes,turtlebot/turtlebot,-,b26d199a18d350e72495c4d8935e5b1ccc64d75a,3e32933c829e308600707a9f971334d13d1cbe19,,,Hotfix,turtlebot/turtlebot_bringup/launch/3dsensor.launch,indigo,,,https://github.com/robust-rosin/robust/blob/master/turtlebot/3e32933/3e32933.bug,,
turtlebot-02,The default value had the wrong type,,"No, because it is launch-file default value type-mismatch",turtlebot/turtlebot,,e799e45abdfe3106ac105ce21dd43283381ba180,fc0e1b8d6e8b0f22a69d4958a5e073a48d87e291,#199,,Hotfix,turtlebot/turtlebot_bringup/launch/concert_client.launch,indigo,,,,,
